#{"t_start": 1631093261.7550159, "env_id": null}
r,l,t
-260.463728,131,8.621076
-188.149513,64,11.398841
-449.716658,163,18.107371
600.555443,190,25.763039
-131.955603,471,44.734396
520.245693,1175,91.34116
-383.316194,120,96.276736
-525.768056,299,108.552624
315.811362,136,114.085388
-276.986509,1045,156.569563
-521.444319,179,164.503737
-123.550873,474,183.829369
639.936036,1085,228.522504
-382.680606,74,231.573025
57.940513,315,244.501441
574.009538,644,270.412496
-349.829001,256,280.972838
-291.867055,230,290.603103
-361.555478,543,314.134324
220.948563,61,316.633614
182.663642,216,325.285981
340.0249,95,329.125388
-567.003587,117,334.23209
-782.578418,481,355.460253
642.499104,179,363.406662
171.012638,376,378.73513
404.876557,272,389.576846
307.389946,134,394.914414
-69.738591,271,406.033686
-283.344337,204,414.512601
191.152086,105,419.179343
-747.011327,405,435.857146
-91.114387,46,437.889402
-425.213514,150,444.113857
406.162048,172,450.997663
-661.108857,342,464.630911
-501.057944,599,488.448591
-251.58296,98,492.40985
-761.344237,148,498.581666
-180.929925,677,525.844805
-189.473862,137,531.7932
-480.556406,108,536.566418
-486.27714,56,539.167523
-298.158838,60,541.978902
-366.859849,117,547.007942
-219.326893,36,548.644579
185.104009,125,553.482861
-303.019087,104,557.887891
154.033655,60,560.387069
-481.70017,622,585.822664
152.98896,333,599.129239
-481.143932,211,607.889062
215.941508,397,623.687678
-186.394067,23,624.74131
-86.249991,51,626.92396
-141.757641,41,628.747021
-194.047547,48,630.929744
-411.974252,131,636.301745
-722.563783,163,642.886917
233.6042,274,654.04371
193.912484,372,668.921954
221.68804,360,683.228425
360.416911,444,700.756504
-290.97524,153,707.082144
-183.268145,612,731.572655
-338.633958,405,747.623028
-238.806445,36,749.269122
272.566957,629,774.402076
-523.937156,150,780.499037
-532.521382,498,800.418412
-297.924384,31,801.801341
-228.916853,78,805.036315
-165.312708,18,805.860309
819.67376,593,829.39361
-249.771975,130,834.905514
514.472664,304,846.894882
-15.734658,429,863.985086
-458.081168,189,871.523535
-245.433897,337,884.795719
378.576363,140,890.313948
217.759131,815,922.379236
-221.60811,221,931.324577
330.791542,270,942.077886
-79.390473,225,951.094328
-453.26874,122,956.234332
289.165451,160,962.564717
333.712677,486,981.811363
-537.81934,140,987.635729
-194.078641,25,988.816165
346.774158,447,1006.649877
109.480067,1024,1048.081093
-450.930044,77,1051.297562
141.363709,539,1073.525282
-284.681204,305,1086.308504
-394.957339,89,1090.040953
629.217486,152,1096.226917
-488.849271,59,1098.816654
320.456661,388,1114.244667
-288.553079,493,1134.609462
-621.7669,259,1145.517198
-283.260393,180,1153.072717
-312.666929,194,1161.045932
329.961776,469,1179.38223
-174.98741,193,1187.365734
-312.007639,48,1189.384077
-194.422466,193,1197.181772
-640.235817,1013,1239.071535
-313.660891,191,1246.854919
-321.97205,184,1254.571996
-324.558567,376,1269.648725
481.169957,873,1304.858775
-625.180666,143,1310.776641
-305.669059,111,1315.43246
-258.861647,32,1316.853515
-372.718679,293,1328.974611
-425.055168,116,1333.792017
-651.798913,194,1341.771577
-474.627162,738,1371.861162
240.734683,94,1375.790513
-213.881772,53,1378.08108
-763.962688,665,1404.879528
355.164785,597,1429.316228
-490.414034,362,1444.094887
-378.007033,60,1446.690233
487.974896,492,1465.876085
377.370322,398,1481.638601
-350.916535,78,1485.136717
-193.017405,146,1491.086269
-509.010857,404,1507.351213
357.139584,152,1513.674672
-346.734563,219,1522.814936
170.830108,590,1546.48609
280.950053,87,1549.930876
-457.397111,162,1556.497364
-235.445493,317,1569.498706
-481.679949,50,1571.611727
-408.781991,232,1580.878586
-537.658634,62,1583.500151
319.777996,102,1587.506552
-285.011661,35,1588.993664
-264.807775,45,1590.960434
424.757446,489,1610.346362
-88.994535,50,1612.566413
-346.364556,381,1627.872411
-295.377286,59,1630.397649
-481.842438,947,1668.494808
-235.517044,256,1678.763549
-435.342098,60,1681.282181
-367.504146,111,1685.808676
290.139091,483,1705.039129
-46.357024,53,1707.340993
-584.999004,323,1720.135823
-151.717962,323,1733.679588
243.559307,188,1741.219887
269.392641,690,1768.651044
-146.866369,237,1778.444933
-328.343988,168,1785.411434
-162.05873,36,1786.997188
-80.533755,143,1792.876012
512.096314,1019,1833.552313
-698.912815,131,1838.852624
-472.436932,91,1842.681076
510.708424,1149,1888.221457
-659.300727,297,1900.098713
-598.644354,197,1908.09347
258.334489,194,1915.853654
403.415532,836,1949.237982
-153.484027,330,1963.257712
695.095791,243,1973.134825
-653.03175,220,1981.939923
37.486172,306,1994.557006
291.989789,37,1996.153256
-31.336021,219,2005.102977
-108.391088,69,2008.05761
-414.60919,123,2013.104055
-406.94052,87,2016.741286
274.680217,510,2036.854265
413.965424,460,2055.570787
245.85453,206,2063.674917
-441.525101,587,2087.393129
166.422873,381,2102.6879
-220.732284,52,2104.942297
-631.778928,148,2111.122889
258.835736,349,2125.434367
-355.226587,109,2130.054217
-648.542751,615,2154.434765
-161.98986,28,2155.682808
-308.37902,1009,2196.307698
358.619293,269,2207.272923
-550.822583,106,2211.676333
172.019607,203,2219.929886
-32.369083,129,2225.25051
-266.156085,104,2229.708637
-500.56783,74,2233.000783
-578.018229,318,2245.6752
-278.344036,59,2248.23282
691.009045,362,2262.333498
-217.039485,237,2271.881949
232.902129,73,2274.81451
381.333548,476,2293.700411
-351.796877,800,2326.000406
366.551759,238,2335.469521
172.135017,384,2350.623634
-250.958772,423,2367.850432
-373.86321,762,2398.390597
291.862866,536,2419.583442
144.028837,816,2452.087878
141.169199,236,2461.561012
486.107314,74,2464.512257
458.832397,97,2468.430135
254.689098,171,2475.093111
358.55285,425,2491.968036
437.602884,329,2504.947563
212.001175,40,2506.560911
505.767185,354,2520.72847
332.685081,119,2525.495906
317.342165,92,2529.123807
595.131179,385,2544.31255
-554.214427,795,2576.207956
250.160752,525,2597.142966
264.893774,448,2615.060558
-314.084129,231,2624.544916
184.526773,298,2636.551801
215.335304,200,2644.494565
-387.494079,337,2658.081313
241.887235,211,2666.538421
664.242288,121,2671.276799
341.03134,81,2674.489911
-220.513167,29,2675.823525
-464.845229,1386,2730.849794
320.210531,696,2758.345192
-528.263759,1006,2798.366812
134.013817,1175,2845.340762
401.960667,443,2863.0676
213.282553,890,2898.424548
488.158202,268,2909.032205
629.786894,304,2921.127481
201.552691,75,2924.062144
474.776304,138,2929.490604
130.767022,952,2967.218244
194.420032,99,2971.174649
-182.66084,93,2975.284833
186.054557,231,2984.599685
224.399882,349,2998.552094
-209.365381,30,2999.958319
404.600896,174,3006.877829
229.813506,692,3034.796874
-98.660373,43,3036.642304
221.610347,354,3050.862468
-92.082467,524,3071.854762
256.988995,178,3079.106861
320.936418,542,3100.649125
424.796684,252,3110.701766
334.367404,78,3113.847936
131.017237,563,3136.775682
682.739035,417,3153.538242
-295.302945,115,3158.352452
-582.712043,337,3172.390506
221.853541,222,3181.23759
447.654647,87,3184.742231
467.003648,866,3220.086072
182.637156,398,3235.877384
-971.945562,1222,3284.595608
251.458332,69,3287.36426
393.412962,1500,3347.375067
318.946548,430,3364.724211
-157.993173,17,3365.533745
335.700569,194,3373.374536
200.822261,99,3377.383268
-430.763832,340,3391.521381
307.776754,303,3404.009909
-443.058065,227,3413.877776
-266.108155,169,3421.629095
295.131709,107,3426.265915
8.708156,1500,3486.672956
-178.340079,174,3493.975408
-263.81218,269,3505.201226
193.076167,1500,3564.729198
-794.485309,1399,3620.066454
-275.605013,114,3624.757331
646.365606,887,3660.378382
-268.310197,47,3662.368376
-256.865087,275,3673.784132
47.850932,526,3694.769793
13.110471,1500,3753.844617
-352.513142,1500,3813.292894
277.868053,101,3817.263019
-305.362018,136,3822.950072
359.452455,53,3825.093744
382.829259,476,3843.956417
-232.92805,377,3859.168631
120.094239,940,3896.214888
247.839512,173,3903.805843
266.007468,414,3920.211488
633.588218,91,3923.89044
275.606725,164,3930.344759
248.266888,875,3964.586295
769.342923,278,3975.642745
376.009601,249,3985.489741
303.426615,135,3990.791136
171.567696,683,4017.509098
-596.433366,996,4057.62466
496.033696,494,4076.971078
-214.080724,599,4101.216476
457.64946,519,4121.885024
479.268302,506,4141.887276
420.310065,1475,4199.801817
235.350219,1382,4254.466691
-113.274463,1500,4314.073376
325.85273,181,4321.321679
285.150765,41,4322.951378
44.863357,294,4334.792687
-50.436947,1500,4394.084073
286.571113,1500,4453.098464
473.769863,189,4460.554977
-149.69534,101,4464.749108
28.544786,1500,4523.927573
316.490158,599,4547.698089
377.089361,359,4561.868532
-72.577104,1500,4621.187116
-251.067848,614,4645.661785
-144.659588,1500,4704.321624
428.770734,831,4736.840575
400.092028,637,4762.168046
-333.56098,130,4767.514083
351.674996,115,4772.058265
-80.455756,1500,4830.917064
-230.183536,942,4868.665891
177.313637,371,4883.27331
222.798916,241,4892.799695
-279.637477,593,4916.764479
272.092459,1500,4976.594831
447.628221,468,4995.177276
241.658022,1500,5054.100415
535.438793,245,5063.739232
292.426691,167,5070.368382
326.063837,1500,5129.648421
308.243601,1500,5188.381065
-105.1835,411,5205.943329
584.314121,197,5213.909818
622.257137,428,5230.698429
176.270167,633,5255.480859
359.387342,183,5262.689345
420.150286,151,5268.635942
-146.019197,52,5271.017191
565.500208,178,5278.079244
239.429543,88,5281.591545
737.78781,792,5312.637968
400.3622,112,5317.046509
459.450011,281,5328.202293
435.552003,211,5336.460858
735.561404,136,5341.814677
-141.035677,21,5342.784861
-381.524411,517,5364.611336
388.783356,781,5395.26163
263.505101,157,5401.456206
248.092886,375,5416.142172
292.184966,132,5421.377462
195.499835,326,5434.232548
414.48292,114,5438.782941
296.984721,222,5447.812803
384.817093,289,5459.192907
-210.655709,1500,5518.307166
215.791973,392,5534.105511
-278.480501,1500,5593.2161
-34.893267,1500,5651.931444
-712.770532,992,5691.978641
308.322007,1005,5731.647919
419.2296,685,5758.545252
241.323219,155,5764.641054
342.462176,114,5769.158171
664.553763,303,5781.178628
194.391079,1417,5836.970821
394.440871,38,5838.519997
738.012967,249,5848.465815
416.164072,236,5857.809934
694.638948,136,5863.277908
536.787684,128,5868.415584
413.457871,1448,5927.860241
350.482544,113,5932.317867
418.172605,307,5944.861
-303.829848,641,5974.154282
-421.397032,1162,6020.7088
192.017013,634,6045.976627
-325.986279,366,6061.661239
-431.327809,1152,6110.340622
-491.767078,1145,6158.208965
-359.844009,1500,6219.106596
-366.163564,434,6237.621114
-5.97747,1500,6298.183684
-122.881423,1500,6358.032776
-21.801906,1500,6418.084777
-359.410035,1500,6478.479378
239.927668,268,6489.671802
375.082961,71,6492.736887
307.948022,73,6495.64945
-125.285445,335,6510.048122
530.949927,530,6531.126189
193.655388,1500,6589.989832
-316.212676,1500,6650.387962
-334.858408,1500,6709.645554
-165.920848,1500,6770.509576
178.505316,1500,6831.627621
-39.575092,1500,6892.637288
-201.291707,822,6928.149168
180.523225,1500,6989.923537
-129.184877,1500,7050.738082
-510.120109,1500,7112.276423
152.096786,1500,7173.218991
-168.901356,1500,7232.190749
133.143465,1500,7291.759875
512.236457,1500,7351.400426
-92.385059,1500,7412.423004
-67.459172,1500,7471.687007
-511.700508,971,7511.880768
-271.600302,867,7548.479536
-456.630421,869,7584.079087
-563.648719,1028,7625.65202
-210.138824,144,7631.689137
-196.995276,1500,7691.905311
-73.803783,1500,7752.10019
-142.415223,1500,7812.376233
-140.804169,1500,7871.489099
-255.695745,436,7889.697313
0.67776,1500,7949.772704
-253.301948,1500,8010.067123
-372.252187,1500,8070.385192
-128.042734,1500,8131.323647
-83.593508,1500,8190.92942
-340.099084,1500,8250.143196
148.875056,1500,8309.921502
252.761005,1500,8371.54314
-749.107338,980,8410.833336
-418.489436,1353,8465.887015
